Event	ID	Name			Wwise Object Path	Notes
	56052423	BobIdle_Stop			\Default Work Unit\SFX\Environment\Bob\BobIdle_Stop	
	221347139	BulbExplode			\Default Work Unit\SFX\Environment\BulbExplode	
	236780564	LeverActivate			\Default Work Unit\SFX\Environment\LeverActivate	
	256977061	BobIdle_Start			\Default Work Unit\SFX\Environment\Bob\BobIdle_Start	
	261050725	LeverDeactivate			\Default Work Unit\SFX\Environment\LeverDeactivate	
	338068975	BobFootsteps			\Default Work Unit\SFX\Environment\Bob\BobFootsteps	
	563379772	HandTimer_Start			\Default Work Unit\Music\HandTimer_Start	
	704035397	LogCrack			\Default Work Unit\SFX\Environment\LogCrack	
	1036091807	Bob_Trigger			\Default Work Unit\Music\Bob_Trigger	
	1515293495	Hand_Trigger			\Default Work Unit\Music\Hand_Trigger	
	1593996020	RockFallHit			\Default Work Unit\SFX\Environment\RockFallHit	
	1999309403	PlatformLoop_Start			\Default Work Unit\SFX\Environment\PlatformLoop_Start	
	2070386233	PlatformLoop_Stop			\Default Work Unit\SFX\Environment\PlatformLoop_Stop	
	2149952867	RockPush_Start			\Default Work Unit\SFX\Environment\RockPush_Start	
	2152998613	LogFallHit			\Default Work Unit\SFX\Environment\LogFallHit	
	2385628198	Footsteps			\Default Work Unit\SFX\Player\Footsteps	
	2488500112	HandTimer_Stop			\Default Work Unit\Music\HandTimer_Stop	
	2695150546	GolemUnification			\Default Work Unit\SFX\Player\GolemUnification	
	2906615607	GolemSeparation			\Default Work Unit\SFX\Player\GolemSeparation	
	2942474371	MainAmbiance_Start			\Default Work Unit\SFX\Ambiance\MainAmbiance_Start	
	3210918479	BobMunch			\Default Work Unit\SFX\Environment\Bob\BobMunch	
	3235398401	MainAmbiance_Stop			\Default Work Unit\SFX\Ambiance\MainAmbiance_Stop	
	3439190578	MainMusic_Stop			\Default Work Unit\Music\MainMusic_Stop	
	3687707233	RockPush_Stop			\Default Work Unit\SFX\Environment\RockPush_Stop	
	3901853815	Woodbreak			\Default Work Unit\SFX\Environment\Woodbreak	
	3941751596	BobSeePlayer			\Default Work Unit\SFX\Environment\Bob\BobSeePlayer	
	4088375194	MainMusic_Start			\Default Work Unit\Music\MainMusic_Start	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2481527869	HandTimer			\Default Work Unit\HandTimer	

Trigger	ID	Name			Wwise Object Path	Notes
	546945306	Bob			\Default Work Unit\Bob	
	3666971986	Hand			\Default Work Unit\Hand	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4459968	Crickets4	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Crickets4_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\Crickets\Crickets4		1049944
	6999688	BulbExplode3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BulbExplode3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bulb\BulbExplode\BulbExplode3		374060
	15717042	LogFallCrack4	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\LogFallCrack4_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Logs\LogCrack\LogFallCrack4		539528
	23203796	LeverClicks1	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\LeverClicks1_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Lever\LeverClicks\LeverClicks1		244672
	26210751	LogFallHit4	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\LogFallHit4_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Logs\LogFallHit\LogFallHit4		288064
	86085799	BobFootsteps2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BobFootsteps2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bob\Footsteps\BobFootsteps2		37992
	103918532	Crickets3	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Crickets3_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\WorldAmbiance\Crickets\Crickets3		604884
	114140307	Bridge	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\Bridge_07E195FA.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MusicSwitch\Explore\Bridge\Bridge		6610348
	131377489	BobFootsteps4	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\BobFootsteps4_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Bob\Footsteps\BobFootsteps4		38936
	142737507	LeverClicks2	C:\Users\Nicolas\Documents\Projects\Games\BrackeysJam\BrackeysJam_Repo\BrackeysJam2021\BrackeysJam2021\BrackeysJamWwise\.cache\Windows\SFX\LeverClicks2_0F6A32B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Lever\LeverClicks\LeverClicks2		226740
